Campaign_ID,Date,Platform,Audience_Segment,Ad_Creative_Name,Spend_USD,Impressions,Clicks,Conversions,Revenue_USD,CTR_Percent,CPA_USD,ROAS
CAMP_0167,2026-04-22,Meta,Corporate Executives 40-55,New Product Launch,733.87,14495,906,124,15445.58,6.25,5.9,21.05
CAMP_0168,2026-04-01,Google,Retirees 55-65,Black Friday Early,3473.69,4659,13,0,3.23,0.28,15933.35,0.0
CAMP_0169,2026-04-15,Google,Corporate Executives 40-55,Limited Time Offer,771.58,10965,324,44,3546.6,2.96,17.35,4.6
CAMP_0170,2026-05-13,Google,College Students 18-24,Last Chance Alert,4423.25,13203,298,19,1222.82,2.26,223.83,0.28
CAMP_0171,2026-04-23,Google,Young Professionals 30-40,Last Chance Alert,4886.57,15803,505,59,3965.66,3.2,81.94,0.81
CAMP_0172,2026-02-23,LinkedIn,Tech Bros 25-34,Black Friday Early,2581.8,18419,1172,145,14316.36,6.36,17.73,5.55
CAMP_0173,2026-04-26,Google,College Students 18-24,Last Chance Alert,2944.85,14167,783,41,3963.91,5.53,71.02,1.35
CAMP_0174,2026-03-09,LinkedIn,Soccer Moms 35-45,Premium Features,2397.74,2830,10,0,5.17,0.38,7939.86,0.0
CAMP_0175,2026-02-21,Meta,Tech Bros 25-34,Exclusive Deal,3992.0,12863,721,81,7647.94,5.61,48.83,1.92
CAMP_0176,2026-05-19,LinkedIn,Young Professionals 30-40,Get Started Free,811.1,13245,342,30,3512.09,2.58,26.18,4.33
CAMP_0177,2026-03-31,Google,Corporate Executives 40-55,Summer Sale Push,2259.87,19632,696,80,7194.37,3.55,28.04,3.18
CAMP_0178,2026-02-20,Meta,Retirees 55-65,VIP Membership,830.74,3509,8,0,1.65,0.26,9198.91,0.0
CAMP_0179,2026-03-28,Meta,College Students 18-24,Last Chance Alert,3277.15,16481,494,33,2091.1,3.0,99.2,0.64
CAMP_0180,2026-04-21,LinkedIn,Young Professionals 30-40,Get Started Free,4018.06,16464,770,105,11583.11,4.68,38.24,2.88
CAMP_0181,2026-04-19,Google,Corporate Executives 40-55,Limited Time Offer,1053.37,10773,248,28,2276.2,2.31,37.13,2.16
CAMP_0182,2026-05-19,Meta,Tech Bros 25-34,Summer Sale Push,3131.02,16258,712,69,8503.18,4.38,44.83,2.72
CAMP_0183,2026-03-14,Google,Young Professionals 30-40,New Product Launch,3110.51,11050,566,47,5154.87,5.13,65.11,1.66
CAMP_0184,2026-02-27,Google,Young Professionals 30-40,Premium Features,3671.06,10422,629,92,6334.5,6.04,39.67,1.73
CAMP_0185,2026-03-21,Meta,Corporate Executives 40-55,Get Started Free,4835.06,11063,660,97,9149.49,5.97,49.51,1.89
CAMP_0186,2026-04-28,Google,Soccer Moms 35-45,Summer Sale Push,4238.95,4593,19,0,5.57,0.43,17477.76,0.0
CAMP_0187,2026-04-26,Meta,Tech Bros 25-34,Exclusive Deal,4733.94,17922,1075,115,10587.01,6.0,40.86,2.24
CAMP_0188,2026-05-05,Google,Corporate Executives 40-55,New Product Launch,4398.97,19920,1297,76,6588.53,6.51,57.41,1.5
CAMP_0189,2026-05-13,Google,Young Professionals 30-40,Join Our Community,1971.65,16011,1096,138,18239.39,6.85,14.25,9.25
CAMP_0190,2026-05-01,Meta,Retirees 55-65,Summer Sale Push,1040.94,4633,4,0,0.64,0.1,22377.8,0.0
CAMP_0191,2026-05-20,LinkedIn,Young Professionals 30-40,Exclusive Deal,2248.51,13384,458,40,3220.91,3.43,56.16,1.43
CAMP_0192,2026-04-08,LinkedIn,Retirees 55-65,Last Chance Alert,3506.96,4858,11,0,2.31,0.24,28228.78,0.0
CAMP_0193,2026-03-06,Google,Corporate Executives 40-55,Get Started Free,4161.95,9307,269,27,2271.44,2.89,150.52,0.55
CAMP_0194,2026-03-06,LinkedIn,Corporate Executives 40-55,Limited Time Offer,3719.71,14254,988,92,12946.74,6.93,40.43,3.48
CAMP_0195,2026-04-12,Meta,College Students 18-24,Exclusive Deal,771.2,19213,789,47,4925.96,4.11,16.24,6.39
CAMP_0196,2026-05-20,Google,Retirees 55-65,Exclusive Deal,3114.19,3268,10,0,2.24,0.32,27472.56,0.0
CAMP_0197,2026-04-02,Meta,Corporate Executives 40-55,Black Friday Early,3565.03,10177,524,63,4412.56,5.15,56.25,1.24
CAMP_0198,2026-04-07,Meta,Soccer Moms 35-45,Last Chance Alert,4833.17,3450,15,0,4.94,0.44,15093.72,0.0
CAMP_0199,2026-05-18,LinkedIn,Young Professionals 30-40,Black Friday Early,3370.93,14182,788,102,12060.28,5.56,33.04,3.58
CAMP_0200,2026-03-10,Google,Tech Bros 25-34,VIP Membership,4550.1,12241,418,53,4544.01,3.42,84.85,1.0
CAMP_0201,2026-03-24,LinkedIn,Soccer Moms 35-45,New Product Launch,929.91,3871,12,0,4.71,0.34,3293.95,0.01
CAMP_0202,2026-05-03,LinkedIn,Young Professionals 30-40,Summer Sale Push,1303.01,11747,397,28,3293.76,3.38,46.45,2.53
CAMP_0203,2026-03-30,Google,Young Professionals 30-40,New Product Launch,2735.45,19853,559,66,6446.46,2.82,40.9,2.36
CAMP_0204,2026-03-27,Meta,Tech Bros 25-34,Black Friday Early,2034.91,17824,1001,83,11865.65,5.62,24.27,5.83
CAMP_0205,2026-04-09,Meta,Tech Bros 25-34,Premium Features,1363.4,11880,399,34,2261.01,3.36,39.95,1.66
CAMP_0206,2026-04-04,Google,College Students 18-24,Get Started Free,814.69,15682,568,62,7534.01,3.63,13.11,9.25
CAMP_0207,2026-05-17,Meta,Soccer Moms 35-45,Exclusive Deal,1356.46,2157,6,0,2.91,0.31,11621.02,0.0
CAMP_0208,2026-04-15,Google,College Students 18-24,Last Chance Alert,3112.14,9065,704,79,10227.51,7.77,38.93,3.29
CAMP_0209,2026-03-21,Google,Corporate Executives 40-55,New Product Launch,4198.13,8014,304,45,4641.16,3.81,92.93,1.11
CAMP_0210,2026-03-12,Meta,College Students 18-24,Exclusive Deal,1185.87,19909,1505,156,21260.07,7.56,7.57,17.93
CAMP_0211,2026-03-05,Google,Corporate Executives 40-55,Limited Time Offer,4045.56,18376,1038,104,7772.17,5.65,38.69,1.92
CAMP_0212,2026-04-22,Meta,Soccer Moms 35-45,Limited Time Offer,2214.09,3038,8,0,3.88,0.27,13277.65,0.0
CAMP_0213,2026-03-03,LinkedIn,Soccer Moms 35-45,Premium Features,4430.01,2485,10,0,4.81,0.44,19027.7,0.0
CAMP_0214,2026-04-27,LinkedIn,Tech Bros 25-34,VIP Membership,2928.8,15535,939,96,12114.9,6.05,30.2,4.14
CAMP_0215,2026-05-12,LinkedIn,College Students 18-24,New Product Launch,1951.38,8274,241,17,2557.87,2.92,111.5,1.31
CAMP_0216,2026-04-14,Google,Tech Bros 25-34,Limited Time Offer,1096.36,18344,1382,136,15633.57,7.54,8.03,14.26
CAMP_0217,2026-04-28,Google,Young Professionals 30-40,Premium Features,2761.55,12783,367,31,2111.13,2.88,86.51,0.76
CAMP_0218,2026-04-20,Meta,College Students 18-24,Premium Features,2477.8,9267,541,38,4490.26,5.84,63.88,1.81
CAMP_0219,2026-03-22,LinkedIn,Retirees 55-65,Exclusive Deal,3039.98,3575,5,0,1.26,0.16,42379.4,0.0
CAMP_0220,2026-05-10,LinkedIn,Tech Bros 25-34,Black Friday Early,1576.31,9706,264,21,1469.89,2.73,74.1,0.93
CAMP_0221,2026-03-29,Meta,College Students 18-24,Premium Features,4985.14,17767,1011,81,9469.69,5.69,61.15,1.9
CAMP_0222,2026-03-05,LinkedIn,Soccer Moms 35-45,Get Started Free,4489.72,3349,8,0,2.87,0.26,29892.25,0.0
CAMP_0223,2026-03-12,LinkedIn,Young Professionals 30-40,Join Our Community,4837.2,10982,307,28,3707.97,2.8,171.07,0.77
CAMP_0224,2026-05-12,Google,Soccer Moms 35-45,Last Chance Alert,2908.9,2645,5,0,1.98,0.2,36423.5,0.0
CAMP_0225,2026-03-17,Meta,Young Professionals 30-40,Premium Features,2171.34,11190,657,65,5516.31,5.88,33.04,2.54
CAMP_0226,2026-03-29,Google,College Students 18-24,Limited Time Offer,1961.04,16848,818,71,6843.99,4.86,27.36,3.49
CAMP_0227,2026-04-20,Google,Young Professionals 30-40,VIP Membership,4514.38,19464,1308,106,13007.27,6.72,42.32,2.88
CAMP_0228,2026-02-27,Meta,Tech Bros 25-34,VIP Membership,4686.43,11036,738,97,10228.79,6.69,47.92,2.18
CAMP_0229,2026-04-04,LinkedIn,Corporate Executives 40-55,Last Chance Alert,1521.34,18672,878,121,8440.4,4.7,12.53,5.55
CAMP_0230,2026-03-15,Meta,Young Professionals 30-40,Last Chance Alert,687.53,9017,567,32,2157.74,6.3,21.16,3.14
CAMP_0231,2026-02-26,Meta,Young Professionals 30-40,Premium Features,3818.79,12239,462,39,5098.22,3.78,97.17,1.34
CAMP_0232,2026-03-29,LinkedIn,College Students 18-24,Exclusive Deal,1283.49,9180,547,69,5803.05,5.96,18.55,4.52
CAMP_0233,2026-04-09,LinkedIn,College Students 18-24,Summer Sale Push,1829.5,17230,990,87,6857.91,5.75,20.94,3.75
CAMP_0234,2026-03-03,Google,College Students 18-24,New Product Launch,3397.57,14363,323,47,6263.83,2.25,71.54,1.84
CAMP_0235,2026-03-01,LinkedIn,Soccer Moms 35-45,Join Our Community,2687.07,4760,16,0,6.27,0.36,7095.3,0.0
CAMP_0236,2026-03-13,LinkedIn,Tech Bros 25-34,Last Chance Alert,3193.39,9140,389,40,3879.75,4.26,78.18,1.21
CAMP_0237,2026-03-30,Google,College Students 18-24,Get Started Free,3541.92,13952,289,43,5206.79,2.08,81.92,1.47
CAMP_0238,2026-02-26,Meta,College Students 18-24,New Product Launch,2948.07,15632,520,76,9789.41,3.33,38.35,3.32
CAMP_0239,2026-05-15,LinkedIn,College Students 18-24,Join Our Community,3889.34,11231,588,72,5035.84,5.24,53.84,1.29
CAMP_0240,2026-04-21,LinkedIn,College Students 18-24,Limited Time Offer,1460.8,14070,991,122,13294.18,7.04,11.96,9.1
CAMP_0241,2026-02-27,Meta,Retirees 55-65,Join Our Community,3042.6,5066,18,0,4.7,0.36,11405.74,0.0
CAMP_0242,2026-05-19,Google,Soccer Moms 35-45,Last Chance Alert,1610.05,4179,20,0,4.74,0.5,6461.18,0.0
CAMP_0243,2026-05-20,Google,Young Professionals 30-40,Black Friday Early,3267.4,16254,691,71,7693.14,4.25,45.52,2.35
CAMP_0244,2026-04-30,Google,Corporate Executives 40-55,Summer Sale Push,549.64,16994,1113,131,16803.46,6.55,4.19,30.57
CAMP_0245,2026-03-28,LinkedIn,Young Professionals 30-40,VIP Membership,2157.39,13383,847,117,13319.02,6.33,18.36,6.17
CAMP_0246,2026-03-11,Google,Young Professionals 30-40,Join Our Community,3630.28,8038,459,39,5169.63,5.72,92.33,1.42
CAMP_0247,2026-03-25,Meta,College Students 18-24,Exclusive Deal,791.84,14959,803,85,9738.39,5.37,9.3,12.3
CAMP_0248,2026-05-06,Google,Soccer Moms 35-45,Exclusive Deal,1714.19,4475,15,0,2.81,0.35,9496.96,0.0
CAMP_0249,2026-04-15,Google,Soccer Moms 35-45,Join Our Community,1444.29,4475,15,0,4.52,0.36,5187.88,0.0
CAMP_0250,2026-03-24,Meta,Soccer Moms 35-45,Premium Features,781.44,4404,18,0,8.41,0.43,1672.57,0.01
CAMP_0251,2026-02-28,Meta,Corporate Executives 40-55,Premium Features,2732.75,10139,620,92,11765.15,6.12,29.56,4.31
CAMP_0252,2026-04-30,Google,Young Professionals 30-40,New Product Launch,3044.97,19755,591,70,7996.61,2.99,42.92,2.63
CAMP_0253,2026-03-28,Meta,Retirees 55-65,Exclusive Deal,4733.06,3777,8,0,2.88,0.23,30254.55,0.0
CAMP_0254,2026-03-26,Meta,Young Professionals 30-40,VIP Membership,4718.09,16472,953,52,7408.8,5.79,90.02,1.57
CAMP_0255,2026-03-15,Meta,Tech Bros 25-34,Premium Features,3944.81,9906,560,35,4547.84,5.66,110.7,1.15
CAMP_0256,2026-03-05,Meta,College Students 18-24,Get Started Free,810.31,8684,320,24,2008.88,3.69,33.17,2.48
CAMP_0257,2026-05-12,Google,Corporate Executives 40-55,VIP Membership,4301.55,11217,329,44,2862.58,2.94,96.45,0.67
CAMP_0258,2026-03-23,Google,Retirees 55-65,New Product Launch,2056.64,3945,13,0,1.02,0.33,24968.95,0.0
CAMP_0259,2026-04-17,LinkedIn,College Students 18-24,Last Chance Alert,3020.76,19241,445,40,3411.8,2.31,73.85,1.13
CAMP_0260,2026-05-19,Meta,Soccer Moms 35-45,Get Started Free,1654.39,3962,10,0,4.3,0.26,7553.21,0.0
CAMP_0261,2026-05-16,Meta,College Students 18-24,New Product Launch,1323.57,8264,522,47,3260.26,6.32,27.6,2.46
CAMP_0262,2026-04-09,LinkedIn,Tech Bros 25-34,Summer Sale Push,4912.33,10728,474,49,6494.75,4.42,99.27,1.32
CAMP_0263,2026-04-17,Meta,Soccer Moms 35-45,Join Our Community,1517.66,4540,14,0,4.14,0.33,7934.74,0.0
CAMP_0264,2026-03-29,Google,Soccer Moms 35-45,Limited Time Offer,4378.94,3380,14,0,5.19,0.42,19285.93,0.0
CAMP_0265,2026-04-28,LinkedIn,Soccer Moms 35-45,Exclusive Deal,733.8,4358,11,0,2.87,0.26,4260.88,0.0
CAMP_0266,2026-03-31,Google,College Students 18-24,Join Our Community,580.76,9515,566,37,3112.81,5.96,15.48,5.36
CAMP_0267,2026-04-02,Google,College Students 18-24,VIP Membership,3010.91,14630,375,31,2704.23,2.56,95.11,0.9
CAMP_0268,2026-03-03,LinkedIn,Corporate Executives 40-55,Black Friday Early,3455.51,17865,765,97,14327.2,4.28,35.41,4.15
CAMP_0269,2026-05-12,Google,College Students 18-24,New Product Launch,3099.17,15614,1059,94,13518.44,6.79,32.64,4.36
CAMP_0270,2026-03-31,Google,College Students 18-24,Premium Features,3010.19,9992,567,48,6895.77,5.68,61.44,2.29
CAMP_0271,2026-04-30,Google,Tech Bros 25-34,Summer Sale Push,650.23,12364,790,104,9207.81,6.4,6.23,14.16
CAMP_0272,2026-03-12,Google,Corporate Executives 40-55,Exclusive Deal,4470.87,17643,887,130,12710.55,5.03,34.33,2.84
CAMP_0273,2026-03-16,Google,Young Professionals 30-40,Limited Time Offer,1246.8,18583,848,56,3434.41,4.56,22.19,2.75
CAMP_0274,2026-02-28,LinkedIn,Tech Bros 25-34,Premium Features,3737.09,18683,462,56,4379.76,2.48,65.59,1.17
CAMP_0275,2026-05-15,Google,Soccer Moms 35-45,Join Our Community,3696.09,2943,10,0,5.2,0.34,13918.83,0.0
CAMP_0276,2026-03-24,Google,Corporate Executives 40-55,Exclusive Deal,4459.2,14305,495,30,2061.93,3.47,146.73,0.46
CAMP_0277,2026-03-13,Meta,Retirees 55-65,Premium Features,4574.12,5219,8,0,1.68,0.16,39199.69,0.0
CAMP_0278,2026-04-07,Meta,Young Professionals 30-40,Exclusive Deal,640.02,16871,445,36,2188.7,2.64,17.65,3.42
CAMP_0279,2026-04-18,LinkedIn,Corporate Executives 40-55,New Product Launch,3448.77,19900,484,27,2535.6,2.44,123.28,0.74
CAMP_0280,2026-03-30,Meta,Corporate Executives 40-55,Get Started Free,649.35,11647,689,99,13724.21,5.92,6.55,21.14
CAMP_0281,2026-04-06,Meta,Retirees 55-65,Limited Time Offer,3428.46,5622,5,0,0.59,0.1,80864.29,0.0
CAMP_0282,2026-03-16,Google,Corporate Executives 40-55,Premium Features,2217.25,9546,427,55,5738.94,4.48,39.84,2.59
CAMP_0283,2026-05-03,Google,Soccer Moms 35-45,Join Our Community,1760.17,4575,13,0,8.37,0.29,4740.09,0.0
CAMP_0284,2026-03-29,Meta,Corporate Executives 40-55,New Product Launch,1871.38,17952,662,90,6376.24,3.69,20.58,3.41
CAMP_0285,2026-05-05,Meta,Young Professionals 30-40,Premium Features,934.41,10902,226,21,1908.71,2.07,42.65,2.04
CAMP_0286,2026-05-16,Meta,Retirees 55-65,New Product Launch,1849.64,5229,5,0,2.06,0.11,16666.36,0.0
CAMP_0287,2026-03-12,Meta,Young Professionals 30-40,Summer Sale Push,1783.81,13150,474,61,6823.61,3.61,29.17,3.83
CAMP_0288,2026-05-11,Meta,College Students 18-24,Get Started Free,3195.4,9379,240,33,4074.26,2.56,94.29,1.28
CAMP_0289,2026-03-10,Google,Tech Bros 25-34,Last Chance Alert,2828.51,13165,513,48,6224.01,3.9,58.92,2.2
CAMP_0290,2026-05-01,Google,College Students 18-24,Join Our Community,3231.9,15575,864,103,8459.55,5.55,31.09,2.62
CAMP_0291,2026-05-17,Google,College Students 18-24,Exclusive Deal,3435.01,19406,1087,135,14276.75,5.6,25.4,4.16
CAMP_0292,2026-04-25,Google,Corporate Executives 40-55,Join Our Community,1644.76,12342,596,32,2364.01,4.83,50.51,1.44
CAMP_0293,2026-04-21,Meta,Young Professionals 30-40,Summer Sale Push,3301.34,13636,638,62,7044.63,4.68,53.04,2.13
CAMP_0294,2026-04-09,Google,Tech Bros 25-34,Summer Sale Push,1485.81,8440,223,18,2479.41,2.65,79.24,1.67
CAMP_0295,2026-04-11,Google,Soccer Moms 35-45,Join Our Community,4692.89,3191,7,0,2.6,0.23,29110.16,0.0
CAMP_0296,2026-02-20,LinkedIn,Tech Bros 25-34,Black Friday Early,2720.96,16427,1307,82,6993.37,7.96,32.96,2.57
CAMP_0297,2026-04-29,LinkedIn,College Students 18-24,Last Chance Alert,4584.25,16568,935,75,10158.79,5.65,60.53,2.22
CAMP_0298,2026-04-28,Meta,Retirees 55-65,Black Friday Early,3729.07,5488,6,0,1.4,0.11,33512.41,0.0
CAMP_0299,2026-03-06,Google,Tech Bros 25-34,Premium Features,2160.74,9452,426,53,3544.01,4.51,40.48,1.64
CAMP_0300,2026-05-03,Meta,Soccer Moms 35-45,New Product Launch,3409.03,4664,17,0,5.82,0.38,9606.42,0.0
CAMP_0301,2026-03-31,Meta,College Students 18-24,Exclusive Deal,3757.88,9446,700,39,4287.31,7.41,94.71,1.14
CAMP_0302,2026-05-15,Google,Tech Bros 25-34,New Product Launch,2399.15,11540,567,61,3907.34,4.92,39.26,1.63
CAMP_0303,2026-04-05,Google,Tech Bros 25-34,New Product Launch,3781.28,15827,1119,133,13176.5,7.07,28.32,3.48
CAMP_0304,2026-04-04,LinkedIn,Tech Bros 25-34,Get Started Free,4377.84,15083,506,44,4501.14,3.36,97.76,1.03
CAMP_0305,2026-03-24,LinkedIn,Tech Bros 25-34,Black Friday Early,1934.9,14986,633,69,8614.42,4.23,27.74,4.45
CAMP_0306,2026-03-10,LinkedIn,Soccer Moms 35-45,Last Chance Alert,1245.33,3937,8,0,5.19,0.21,5871.83,0.0
CAMP_0307,2026-03-29,Meta,Soccer Moms 35-45,Limited Time Offer,3366.06,3021,6,0,2.21,0.22,27641.39,0.0
CAMP_0308,2026-03-21,Meta,Soccer Moms 35-45,Premium Features,3111.0,3679,8,0,2.81,0.23,27357.43,0.0
CAMP_0309,2026-02-25,LinkedIn,Retirees 55-65,Premium Features,946.86,3626,13,0,2.14,0.38,6165.34,0.0
CAMP_0310,2026-05-17,LinkedIn,Young Professionals 30-40,Get Started Free,1801.6,18800,507,73,6515.11,2.7,24.41,3.62
CAMP_0311,2026-03-13,Google,College Students 18-24,Limited Time Offer,4220.18,19808,738,107,10262.69,3.73,39.09,2.43
CAMP_0312,2026-04-02,Meta,Young Professionals 30-40,New Product Launch,2991.7,14500,952,127,12662.36,6.57,23.54,4.23
CAMP_0313,2026-04-28,Google,Young Professionals 30-40,Exclusive Deal,1297.27,14089,854,62,8463.5,6.06,20.66,6.52
CAMP_0314,2026-05-12,LinkedIn,Tech Bros 25-34,Last Chance Alert,4998.71,9806,676,47,6241.99,6.9,104.44,1.25
CAMP_0315,2026-03-27,Google,Tech Bros 25-34,Last Chance Alert,3292.97,10415,455,24,2524.66,4.37,134.08,0.77
CAMP_0316,2026-02-24,Google,Retirees 55-65,Get Started Free,3196.04,4060,9,0,0.94,0.24,59494.3,0.0
CAMP_0317,2026-04-12,Meta,College Students 18-24,New Product Launch,4446.91,19328,559,53,7981.81,2.89,82.62,1.79
CAMP_0318,2026-05-11,Google,Soccer Moms 35-45,Premium Features,1786.03,2609,11,0,3.99,0.43,9007.06,0.0
CAMP_0319,2026-05-03,LinkedIn,Young Professionals 30-40,Limited Time Offer,2495.55,15225,844,110,11355.98,5.55,22.61,4.55
CAMP_0320,2026-03-04,Meta,Tech Bros 25-34,Summer Sale Push,4311.36,18717,444,61,6170.71,2.37,70.11,1.43
CAMP_0321,2026-04-02,LinkedIn,Corporate Executives 40-55,Black Friday Early,586.02,13722,840,102,12573.89,6.13,5.7,21.46
CAMP_0322,2026-02-27,Google,Young Professionals 30-40,Limited Time Offer,2000.33,16796,868,112,16756.65,5.17,17.8,8.38
CAMP_0323,2026-03-28,Google,Tech Bros 25-34,Last Chance Alert,1825.79,8171,525,70,8874.08,6.43,26.06,4.86
CAMP_0324,2026-04-06,Meta,Young Professionals 30-40,New Product Launch,3947.52,18151,1031,60,6306.05,5.68,65.03,1.6
CAMP_0325,2026-04-05,Google,College Students 18-24,Join Our Community,1877.62,14589,845,91,11177.25,5.79,20.63,5.95
CAMP_0326,2026-04-20,Meta,Retirees 55-65,Join Our Community,1848.05,3230,8,0,2.33,0.25,13515.25,0.0
CAMP_0327,2026-05-08,Google,Soccer Moms 35-45,VIP Membership,2312.93,2885,7,0,2.8,0.27,19023.76,0.0
CAMP_0328,2026-03-12,Google,Retirees 55-65,Join Our Community,1946.73,4429,7,0,2.15,0.17,17930.4,0.0
CAMP_0329,2026-03-01,LinkedIn,Young Professionals 30-40,Exclusive Deal,3415.18,9475,694,69,6999.25,7.33,49.01,2.05
CAMP_0330,2026-03-13,Google,College Students 18-24,Premium Features,3571.78,10903,685,90,11992.82,6.28,39.42,3.36
CAMP_0331,2026-05-05,Google,College Students 18-24,Black Friday Early,3742.95,12817,378,52,7013.6,2.95,71.59,1.87
CAMP_0332,2026-03-29,Meta,College Students 18-24,Summer Sale Push,1929.14,8001,405,22,1881.3,5.07,87.01,0.98
